height,weight,size,color
152.4,59.874192840000006,L,yellow
170.18,67.13167076,S,red
154.94,65.77089365,L,yellow
162.56,63.502931800000006,XL,purple
175.26,57.60623099,XS,blue
157.48,61.23496995,L,yellow
160.02,59.42060047,L,yellow
162.56,67.13167076,L,yellow
170.18,68.0388555,L,yellow
160.02,59.874192840000006,L,yellow
160.02,66.67807839000001,S,red
154.94,54.4310844,S,red
165.1,53.07030729,L,yellow
167.64,65.31730128000001,M,green
165.1,69.85322498000001,XS,blue
152.4,62.59574706,S,red
157.48,63.502931800000006,S,red
162.56,52.16312255,S,red
162.56,59.874192840000006,XL,purple
149.86,51.70953018,L,yellow
152.4,52.61671492,S,red
172.72,74.84274105,S,red
157.48,58.9670081,L,yellow
162.56,70.30681735,XL,purple
170.18,61.23496995,S,red
162.56,70.76040972,L,yellow
175.26,80.73944186,L,yellow
154.94,53.07030729,L,yellow
167.64,62.59574706,L,yellow
160.02,63.502931800000006,S,red
162.56,72.57477920000001,M,green
162.56,63.502931800000006,L,yellow
167.64,75.29633342000001,M,green
162.56,66.22448602,L,yellow
170.18,63.502931800000006,XL,purple
165.1,77.1107029,XL,purple
177.8,80.73944186,L,yellow
170.18,63.502931800000006,M,green
165.1,61.23496995,L,yellow
172.72,73.48196394,L,yellow
172.72,54.4310844,S,red
167.64,72.57477920000001,S,red
154.94,61.23496995,L,yellow
154.94,47.17360648,M,green
152.4,58.9670081,S,red
167.64,65.77089365,L,yellow
147.32,46.72001411,S,red
177.8,70.30681735,S,red
157.48,65.77089365,L,yellow
170.18,58.9670081,XL,purple
160.02,63.502931800000006,L,yellow
160.02,62.142154690000005,L,yellow
165.1,72.57477920000001,S,red
177.8,83.46099608,L,yellow
162.56,74.84274105,L,yellow
162.56,78.92507238,L,yellow
172.72,86.1825503,M,green
160.02,58.9670081,L,yellow
162.56,54.4310844,L,yellow
162.56,62.59574706,S,red
167.64,77.1107029,L,yellow
165.1,60.78137758,M,green
160.02,53.07030729,S,red
162.56,61.23496995,L,yellow
170.18,81.6466266,L,yellow
152.4,58.9670081,L,yellow
152.4,59.874192840000006,L,yellow
167.64,86.1825503,L,yellow
170.18,83.91458845000001,L,yellow
162.56,76.65711053,S,red
167.64,63.502931800000006,XL,purple
165.1,55.33826914,S,red
152.4,77.1107029,M,green
162.56,72.12118683,M,green
170.18,84.36818082,S,red
154.94,63.502931800000006,S,red
152.4,51.70953018,XL,purple
165.1,71.66759446,XL,purple
165.1,79.37866475,XL,purple
157.48,48.98797596,M,green
160.02,78.01788764,L,yellow
167.64,90.718474,S,red
175.26,60.32778521,XS,blue
152.4,74.38914868,S,red
170.18,95.2543977,M,green
162.56,63.502931800000006,L,yellow
154.94,70.30681735,L,yellow
157.48,61.23496995,L,yellow
165.1,59.42060047,XL,purple
162.56,52.16312255,M,green
162.56,62.59574706,XL,purple
170.18,89.81128926000001,L,yellow
160.02,83.00740371,L,yellow
167.64,85.72895793,S,red
160.02,67.13167076,S,red
162.56,53.97749203,L,yellow
162.56,70.76040972,XS,blue
157.48,52.61671492,S,red
162.56,72.57477920000001,S,red
167.64,58.9670081,S,red
165.1,72.57477920000001,L,yellow
162.56,61.68856232,XL,purple
160.02,69.39963261,XL,purple
160.02,60.32778521,L,yellow
167.64,68.0388555,L,yellow
157.48,54.4310844,XL,purple
167.64,63.95652417,S,red
167.64,62.142154690000005,L,yellow
165.1,65.31730128000001,S,red
162.56,73.48196394,XL,purple
180.34,81.6466266,L,yellow
149.86,69.39963261,XS,blue
157.48,68.0388555,L,yellow
157.48,69.85322498000001,S,red
157.48,63.502931800000006,L,yellow
162.56,63.502931800000006,XL,purple
175.26,83.46099608,M,green
157.48,61.23496995,L,yellow
177.8,70.30681735,M,green
157.48,56.69904625,M,green
162.56,64.41011654,S,red
162.56,69.39963261,L,yellow
167.64,76.20351816,L,yellow
170.18,65.77089365,M,green
175.26,61.23496995,S,red
170.18,86.1825503,S,red
167.64,67.13167076,L,yellow
157.48,78.01788764,L,yellow
157.48,68.0388555,L,yellow
157.48,52.16312255,L,yellow
152.4,54.4310844,S,red
165.1,92.53284348,S,red
165.1,88.45051215000001,L,yellow
170.18,77.1107029,L,yellow
157.48,73.02837157,L,yellow
165.1,75.74992579,S,red
170.18,77.1107029,L,yellow
162.56,74.84274105,S,red
167.64,63.502931800000006,S,red
162.56,58.9670081,XS,blue
167.64,74.38914868,S,red
157.48,79.37866475,XS,blue
167.64,90.718474,L,yellow
154.94,58.05982336,L,yellow
165.1,62.142154690000005,L,yellow
170.18,71.66759446,S,red
180.34,79.37866475,XL,purple
154.94,61.23496995,XL,purple
170.18,77.1107029,M,green
160.02,61.68856232,M,green
152.4,86.1825503,XL,purple
165.1,67.13167076,S,red
172.72,65.77089365,L,yellow
157.48,64.41011654,S,red
165.1,62.59574706,L,yellow
167.64,67.58526313,XL,purple
160.02,71.21400209000001,L,yellow
170.18,98.42954429,S,red
172.72,95.2543977,L,yellow
157.48,48.98797596,S,red
157.48,54.884676770000006,L,yellow
167.64,64.86370891,L,yellow
165.1,50.80234544,S,red
157.48,64.86370891,XL,purple
152.4,58.05982336,XL,purple
162.56,66.67807839000001,L,yellow
165.1,65.77089365,L,yellow
165.1,58.9670081,L,yellow
165.1,90.718474,S,red
160.02,61.23496995,XL,purple
165.1,70.30681735,L,yellow
160.02,58.9670081,L,yellow
160.02,72.57477920000001,S,red
152.4,56.69904625,M,green
157.48,68.0388555,XS,blue
160.02,69.85322498000001,L,yellow
162.56,74.84274105,S,red
170.18,74.84274105,XS,blue
162.56,58.9670081,L,yellow
165.1,61.23496995,L,yellow
185.42,90.718474,L,yellow
162.56,49.895160700000005,L,yellow
170.18,68.0388555,L,yellow
154.94,55.79186151,XL,purple
170.18,60.32778521,M,green
167.64,69.85322498000001,L,yellow
160.02,58.9670081,XL,purple
165.1,57.60623099,S,red
157.48,83.91458845000001,S,red
167.64,58.9670081,L,yellow
167.64,66.67807839000001,M,green
160.02,68.0388555,XL,purple
157.48,48.08079122,L,yellow
170.18,71.66759446,M,green
160.02,52.61671492,L,yellow
160.02,63.502931800000006,L,yellow
170.18,80.28584949,L,yellow
172.72,70.30681735,L,yellow
175.26,60.78137758,XL,purple
160.02,54.4310844,L,yellow
162.56,65.77089365,L,yellow
167.64,77.1107029,S,red
160.02,58.513415730000006,L,yellow
157.48,49.895160700000005,S,red
162.56,72.57477920000001,L,yellow
162.56,65.77089365,L,yellow
162.56,63.502931800000006,S,red
157.48,56.24545388,S,red
152.4,55.33826914,L,yellow
162.56,67.13167076,L,yellow
162.56,57.60623099,L,yellow
167.64,78.92507238,L,yellow
157.48,63.502931800000006,XL,purple
162.56,72.57477920000001,L,yellow
175.26,78.92507238,L,yellow
160.02,63.502931800000006,L,yellow
157.48,62.59574706,L,yellow
165.1,69.39963261,S,red
157.48,58.9670081,L,yellow
160.02,58.9670081,XL,purple
172.72,68.0388555,L,yellow
165.1,56.69904625,S,red
162.56,62.59574706,XL,purple
162.56,62.59574706,S,red
167.64,65.77089365,XL,purple
170.18,58.9670081,S,red
170.18,65.31730128000001,L,yellow
165.1,71.66759446,L,yellow
160.02,63.502931800000006,XS,blue
160.02,63.502931800000006,S,red
144.78,45.359237,S,red
154.94,63.95652417,L,yellow
149.86,58.9670081,L,yellow
162.56,75.29633342000001,L,yellow
172.72,66.67807839000001,S,red
162.56,62.142154690000005,L,yellow
149.86,52.16312255,L,yellow
160.02,59.874192840000006,L,yellow
144.78,49.895160700000005,L,yellow
154.94,52.16312255,XL,purple
152.4,52.61671492,L,yellow
162.56,56.24545388,S,red
162.56,68.0388555,S,red
165.1,65.77089365,S,red
154.94,78.92507238,L,yellow
157.48,55.33826914,S,red
177.8,77.1107029,L,yellow
162.56,66.67807839000001,S,red
162.56,53.523899660000005,L,yellow
170.18,76.65711053,S,red
154.94,49.895160700000005,XL,purple
170.18,58.9670081,M,green
165.1,54.4310844,L,yellow
165.1,54.4310844,M,green
154.94,58.9670081,S,red
157.48,61.23496995,S,red
167.64,69.85322498000001,L,yellow
177.8,85.27536556,S,red
162.56,58.9670081,L,yellow
162.56,63.502931800000006,L,yellow
170.18,62.59574706,L,yellow
154.94,52.61671492,XL,purple
195.58,50.80234544,S,red
152.4,52.16312255,S,red
152.4,58.05982336,L,yellow
162.56,71.66759446,L,yellow
167.64,56.69904625,XL,purple
167.64,78.92507238,L,yellow
157.48,62.59574706,L,yellow
170.18,69.39963261,S,red
167.64,69.39963261,L,yellow
157.48,57.60623099,L,yellow
162.56,63.04933943,L,yellow
162.56,61.23496995,XL,purple
170.18,79.37866475,L,yellow
160.02,56.24545388,L,yellow
175.26,54.4310844,XL,purple
154.94,57.60623099,L,yellow
160.02,58.513415730000006,L,yellow
154.94,62.59574706,L,yellow
160.02,58.05982336,L,yellow
162.56,83.91458845000001,L,yellow
182.88,77.1107029,S,red
172.72,76.20351816,S,red
162.56,65.77089365,S,red
172.72,87.99691978,XL,purple
165.1,65.77089365,S,red
149.86,57.60623099,S,red
167.64,66.67807839000001,S,red
162.56,63.502931800000006,S,red
160.02,67.13167076,L,yellow
162.56,73.02837157,XL,purple
167.64,57.60623099,M,green
152.4,74.84274105,XL,purple
162.56,62.59574706,XS,blue
154.94,48.08079122,XS,blue
162.56,70.30681735,L,yellow
170.18,65.31730128000001,L,yellow
167.64,79.37866475,L,yellow
152.4,57.60623099,M,green
165.1,63.502931800000006,L,yellow
157.48,72.57477920000001,L,yellow
162.56,58.9670081,L,yellow
167.64,86.1825503,XL,purple
157.48,66.67807839000001,M,green
157.48,49.44156833,XL,purple
157.48,56.69904625,XL,purple
154.94,58.9670081,XL,purple
157.48,62.142154690000005,L,yellow
165.1,68.94604024,L,yellow
160.02,57.152638620000005,M,green
177.8,63.502931800000006,L,yellow
160.02,59.874192840000006,L,yellow
177.8,74.38914868,S,red
167.64,67.13167076,XL,purple
154.94,63.502931800000006,S,red
160.02,70.30681735,XL,purple
157.48,53.97749203,M,green
157.48,58.9670081,L,yellow
167.64,65.77089365,L,yellow
165.1,63.502931800000006,M,green
154.94,63.502931800000006,XS,blue
160.02,45.359237,L,yellow
172.72,63.502931800000006,L,yellow
162.56,59.874192840000006,S,red
162.56,55.79186151,L,yellow
172.72,117.9340162,L,yellow
167.64,77.1107029,S,red
154.94,46.266421740000006,L,yellow
162.56,52.16312255,M,green
149.86,43.09127515,M,green
167.64,68.94604024,L,yellow
177.8,74.84274105,XL,purple
160.02,63.04933943,S,red
160.02,56.69904625,S,red
172.72,88.45051215000001,XL,purple
170.18,75.74992579,L,yellow
162.56,74.84274105,XS,blue
170.18,61.23496995,XL,purple
157.48,54.4310844,L,yellow
167.64,74.84274105,L,yellow
167.64,54.4310844,L,yellow
165.1,69.85322498000001,XL,purple
160.02,56.24545388,L,yellow
167.64,74.84274105,L,yellow
170.18,74.84274105,XS,blue
172.72,68.0388555,L,yellow
165.1,63.502931800000006,L,yellow
162.56,77.1107029,L,yellow
165.1,90.718474,XS,blue
167.64,52.16312255,L,yellow
154.94,77.1107029,M,green
167.64,65.77089365,S,red
157.48,54.4310844,L,yellow
152.4,63.502931800000006,M,green
177.8,81.6466266,L,yellow
154.94,59.874192840000006,S,red
160.02,66.67807839000001,M,green
160.02,77.1107029,L,yellow
162.56,74.84274105,S,red
157.48,63.502931800000006,XS,blue
167.64,61.23496995,L,yellow
190.5,79.37866475,M,green
160.02,68.0388555,S,red
170.18,68.0388555,XL,purple
170.18,58.9670081,XL,purple
157.48,63.04933943,XL,purple
162.56,86.1825503,S,red
165.1,52.16312255,S,red
170.18,67.13167076,L,yellow
152.4,48.98797596,L,yellow
157.48,53.523899660000005,S,red
177.8,86.1825503,S,red
177.8,79.37866475,XL,purple
160.02,63.502931800000006,L,yellow
162.56,64.86370891,L,yellow
167.64,65.77089365,L,yellow
160.02,66.67807839000001,XL,purple
180.34,94.34721296,L,yellow
157.48,60.78137758,L,yellow
170.18,61.23496995,L,yellow
167.64,79.37866475,L,yellow
170.18,68.0388555,S,red
157.48,49.895160700000005,L,yellow
157.48,67.58526313,XL,purple
152.4,63.502931800000006,S,red
160.02,73.02837157,L,yellow
162.56,63.502931800000006,L,yellow
165.1,65.77089365,XL,purple
154.94,52.16312255,XL,purple
170.18,62.142154690000005,S,red
165.1,71.21400209000001,L,yellow
172.72,65.77089365,L,yellow
172.72,66.67807839000001,L,yellow
157.48,83.91458845000001,S,red
170.18,82.55381134000001,L,yellow
175.26,102.96546799,L,yellow
167.64,90.718474,XL,purple
149.86,61.23496995,L,yellow
160.02,76.20351816,L,yellow
177.8,77.1107029,L,yellow
160.02,79.37866475,XL,purple
185.42,95.70799007,M,green
170.18,86.1825503,L,yellow
170.18,70.30681735,XL,purple
172.72,83.00740371,M,green
170.18,79.37866475,S,red
170.18,81.6466266,L,yellow
195.58,57.60623099,S,red
170.18,74.38914868,L,yellow
172.72,63.04933943,L,yellow
162.56,62.142154690000005,L,yellow
165.1,81.6466266,L,yellow
165.1,61.23496995,M,green
162.56,58.9670081,L,yellow
162.56,65.77089365,L,yellow
167.64,62.142154690000005,XL,purple
172.72,65.77089365,XL,purple
157.48,61.68856232,L,yellow
157.48,69.85322498000001,S,red
165.1,61.23496995,L,yellow
167.64,77.1107029,L,yellow
162.56,77.1107029,L,yellow
167.64,72.57477920000001,L,yellow
177.8,89.35769689,L,yellow
170.18,79.37866475,L,yellow
162.56,68.0388555,S,red
175.26,74.84274105,L,yellow
157.48,58.05982336,XL,purple
162.56,78.92507238,XL,purple
165.1,81.6466266,L,yellow
170.18,79.37866475,L,yellow
149.86,56.24545388,L,yellow
165.1,53.07030729,S,red
167.64,68.94604024,XL,purple
157.48,52.16312255,XL,purple
162.56,61.23496995,XL,purple
172.72,63.502931800000006,S,red
167.64,81.6466266,M,green
162.56,65.77089365,L,yellow
167.64,71.66759446,XL,purple
175.26,95.2543977,L,yellow
157.48,45.359237,L,yellow
160.02,49.895160700000005,,
167.64,56.24545388,,
147.32,52.61671492,,
172.72,69.39963261,,
170.18,68.0388555,,
167.64,54.884676770000006,,
177.8,79.37866475,,
172.72,77.1107029,,
167.64,92.07925111,,
160.02,96.16158244,,
162.56,79.83225712000001,,
157.48,70.76040972,,
162.56,70.30681735,,
177.8,65.77089365,,
170.18,74.84274105,,
162.56,63.502931800000006,,
157.48,50.80234544,,
160.02,54.4310844,,
162.56,55.33826914,,
152.4,57.60623099,,
165.1,65.77089365,,
165.1,61.23496995,,
162.56,63.502931800000006,,
165.1,64.86370891,,
160.02,53.523899660000005,,
167.64,74.84274105,,
167.64,63.502931800000006,,
162.56,63.502931800000006,,
160.02,59.874192840000006,,
160.02,54.4310844,,
160.02,56.69904625,,
160.02,65.77089365,,
162.56,54.4310844,,
154.94,83.91458845000001,,
167.64,64.41011654,,
152.4,58.9670081,,
162.56,69.39963261,,
160.02,69.85322498000001,,
165.1,56.24545388,,
152.4,49.895160700000005,,
157.48,57.152638620000005,,
175.26,74.84274105,,
175.26,87.54332741,,
175.26,62.142154690000005,,
167.64,58.9670081,,
170.18,58.05982336,,
170.18,63.502931800000006,,
180.34,70.30681735,,
162.56,72.57477920000001,,
167.64,70.30681735,,
157.48,67.58526313,,
162.56,65.77089365,,
167.64,78.92507238,,
157.48,61.23496995,,
167.64,72.57477920000001,,
157.48,70.76040972,,
172.72,71.66759446,,
154.94,59.874192840000006,,
177.8,81.19303423000001,,
162.56,74.84274105,,
157.48,62.59574706,,
162.56,58.9670081,,
165.1,58.05982336,,
172.72,83.91458845000001,,
154.94,93.44002822,,
154.94,57.152638620000005,,
170.18,54.4310844,,
162.56,52.61671492,,
167.64,60.32778521,,
170.18,85.72895793,,
175.26,81.6466266,,
175.26,70.30681735,,
172.72,71.21400209000001,,
172.72,61.23496995,,
157.48,77.56429527,,
152.4,44.45205226,,
160.02,48.98797596,,
157.48,58.9670081,,
165.1,74.84274105,,
170.18,76.65711053,,
162.56,62.59574706,,
157.48,64.41011654,,
167.64,70.30681735,,
172.72,70.30681735,,
175.26,71.21400209000001,,
167.64,64.86370891,,
152.4,86.1825503,,
149.86,72.57477920000001,,
157.48,68.94604024,,
157.48,63.502931800000006,,
162.56,63.502931800000006,,
162.56,56.69904625,,
170.18,109.76935354,,
170.18,73.48196394,,
162.56,70.30681735,,
167.64,58.9670081,,
175.26,83.91458845000001,,
160.02,58.513415730000006,,
154.94,65.77089365,,
157.48,60.78137758,,
175.26,64.86370891,,
157.48,62.59574706,,
165.1,61.68856232,,
162.56,58.9670081,,
154.94,46.72001411,,
167.64,68.0388555,,
172.72,79.83225712000001,,
152.4,60.32778521,,
157.48,62.59574706,,
157.48,68.94604024,,
154.94,46.72001411,,
157.48,70.30681735,,
162.56,53.523899660000005,,
162.56,55.79186151,,
152.4,58.05982336,,
180.34,79.37866475,,
162.56,50.34875307,,
162.56,50.80234544,,
170.18,75.74992579,,
177.8,69.39963261,,
167.64,54.4310844,,
162.56,65.77089365,,
170.18,63.502931800000006,,
167.64,65.77089365,,
165.1,68.0388555,,
165.1,79.83225712000001,,
160.02,64.41011654,,
172.72,90.718474,,
160.02,61.23496995,,
162.56,51.70953018,,
170.18,67.13167076,,
175.26,77.1107029,,
154.94,64.86370891,,
167.64,90.718474,,
170.18,66.22448602,,
149.86,45.81282937,,
162.56,62.59574706,,
177.8,56.69904625,,
162.56,51.70953018,,
170.18,73.48196394,,
154.94,61.23496995,,
177.8,67.13167076,,
172.72,87.54332741,,
160.02,61.23496995,,
160.02,62.59574706,,
152.4,68.0388555,,
160.02,53.523899660000005,,
149.86,46.266421740000006,,
172.72,81.19303423000001,,
157.48,63.04933943,,
160.02,57.152638620000005,,
157.48,55.33826914,,
160.02,68.0388555,,
167.64,74.84274105,,
147.32,61.68856232,,
167.64,99.33672903,,
160.02,58.9670081,,
162.56,70.30681735,,
157.48,52.16312255,,
157.48,55.33826914,,
152.4,58.9670081,,
162.56,63.502931800000006,,
170.18,55.79186151,,
162.56,72.57477920000001,,
157.48,58.9670081,,
177.8,81.6466266,,
165.1,60.78137758,,
162.56,68.94604024,,
177.8,65.77089365,,
157.48,61.23496995,,
167.64,69.39963261,,
167.64,67.13167076,,
162.56,53.523899660000005,,
162.56,60.32778521,,
165.1,73.02837157,,
162.56,58.05982336,,
165.1,69.39963261,,
162.56,75.29633342000001,,
167.64,73.02837157,,
162.56,69.85322498000001,,
162.56,51.70953018,,
175.26,70.30681735,,
157.48,59.874192840000006,,
177.8,104.3262451,,
167.64,92.53284348,,
160.02,74.84274105,,
165.1,86.1825503,,
160.02,76.20351816,,
154.94,49.895160700000005,,
170.18,63.502931800000006,,
167.64,70.30681735,,
165.1,83.91458845000001,,
167.64,65.77089365,,
162.56,77.1107029,,
170.18,74.84274105,,
167.64,77.1107029,,
160.02,69.39963261,,
167.64,70.30681735,,
165.1,92.07925111,,
157.48,83.46099608,,
149.86,57.152638620000005,,
175.26,63.502931800000006,,
172.72,86.1825503,,
162.56,61.23496995,,
170.18,58.05982336,,
157.48,70.76040972,,
157.48,58.9670081,,
172.72,70.76040972,,
170.18,67.58526313,,
152.4,58.513415730000006,,
160.02,81.6466266,,
167.64,86.1825503,,
175.26,90.718474,,
167.64,64.41011654,,
165.1,74.38914868,,
170.18,72.57477920000001,,
157.48,61.23496995,,
157.48,68.0388555,,
154.94,67.13167076,,
162.56,77.1107029,,
152.4,61.23496995,,
177.8,70.30681735,,
157.48,52.61671492,,
177.8,77.1107029,,
162.56,72.57477920000001,,
162.56,73.93555631000001,,
177.8,89.35769689,,
170.18,78.47148001000001,,
157.48,62.59574706,,
182.88,88.45051215000001,,
177.8,97.52235955,,
162.56,66.67807839000001,,
157.48,58.05982336,,
160.02,68.0388555,,
160.02,77.1107029,,
157.48,52.61671492,,
162.56,64.41011654,,
162.56,78.01788764,,
162.56,72.12118683,,
170.18,62.59574706,,
167.64,77.1107029,,
152.4,71.66759446,,
175.26,89.81128926000001,,
157.48,64.86370891,,
170.18,67.13167076,,
172.72,58.05982336,,
172.72,68.0388555,,
165.1,76.65711053,,
157.48,63.95652417,,
162.56,63.502931800000006,,
154.94,47.62719885,,
160.02,56.24545388,,
172.72,75.29633342000001,,
170.18,81.6466266,,
160.02,68.0388555,,
167.64,76.20351816,,
160.02,60.32778521,,
167.64,59.874192840000006,,
